,blessing_id,keyword_id
9274,1386,1329
9275,1395,1329
9276,1407,1329
9277,1412,1329
9278,659,1330
9279,1163,1330
9280,258,1331
9281,776,1331
9282,825,1331
9283,887,1331
9284,992,1331
9285,693,1332
9286,1197,1333
9287,299,1334
9288,879,1335
9289,329,1336
9290,1386,1336
9291,1191,1337
9292,77,1338
9293,421,1338
9294,624,1338
9295,693,1338
9296,878,1338
9297,1072,1338
9298,1188,1338
9299,410,1339
9300,598,1339
9301,328,1340
9302,412,1340
9303,1130,1340
9304,309,1341
9305,1105,1342
9306,1167,1342
9307,328,1343
9308,1065,1343
9309,1166,1343
9310,610,1344
9311,810,1344
9312,642,1345
9313,24,1346
9314,684,1346
9315,1175,1346
9316,1187,1346
9317,1166,1347
9318,21,1348
9319,28,1348
9320,104,1348
9321,139,1348
9322,226,1348
9323,235,1348
9324,265,1348
9325,271,1348
9326,567,1348
9327,572,1348
9328,642,1348
9329,685,1348
9330,833,1348
9331,999,1348
9332,1048,1348
9333,1049,1348
9334,1052,1348
9335,1122,1348
9336,1141,1348
9337,1403,1348
9338,231,1349
9339,244,1349
9340,674,1349
9341,33,1350
9342,129,1351
9343,227,1351
9344,261,1351
9345,341,1351
9346,378,1351
9347,421,1351
9348,763,1351
9349,989,1351
9350,1007,1351
9351,1024,1351
9352,1038,1351
9353,1098,1351
9354,1139,1351
9355,1156,1351
9356,1318,1351
9357,1413,1351
9358,25,1352
9359,105,1352
9360,342,1352
9361,370,1352
9362,410,1353
9363,598,1353
9364,1151,1354
9365,3,1355
9366,315,1355
9367,767,1355
9368,1170,1355
9369,31,1356
9370,280,1357
9371,355,1357
9372,542,1357
9373,1408,1357
9374,230,1358
9375,296,1358
9376,642,1358
9377,693,1358
9378,826,1358
9379,1201,1358
9380,1202,1359
9381,607,1360
9382,371,1361
9383,606,1361
9384,693,1361
9385,736,1361
9386,1072,1361
9387,1151,1361
9388,1166,1361
9389,336,1362
9390,410,1362
9391,598,1362
9392,888,1362
9393,868,1363
9394,1040,1363
9395,1041,1363
9396,1401,1363
9397,1152,1364
9398,1155,1364
9399,322,1365
9400,606,1365
9401,736,1365
9402,1071,1365
9403,1151,1365
9404,1158,1365
9405,1164,1365
9406,77,1366
9407,747,1366
9408,748,1366
9409,749,1366
9410,995,1366
9411,1031,1366
9412,1406,1366
9413,1407,1366
9414,234,1367
9415,1114,1367
9416,849,1368
9417,1013,1368
9418,1119,1368
9419,1147,1368
9420,1171,1368
9421,1318,1368
9422,878,1369
9423,341,1370
9424,331,1371
9425,878,1371
9426,607,1372
9427,739,1372
9428,14,1373
9429,26,1373
9430,64,1373
9431,98,1373
9432,130,1373
9433,136,1373
9434,194,1373
9435,203,1373
9436,231,1373
9437,234,1373
9438,235,1373
9439,266,1373
9440,296,1373
9441,308,1373
9442,325,1373
9443,338,1373
9444,359,1373
9445,366,1373
9446,378,1373
9447,548,1373
9448,551,1373
9449,559,1373
9450,566,1373
9451,572,1373
9452,576,1373
9453,578,1373
9454,606,1373
9455,625,1373
9456,651,1373
9457,736,1373
9458,737,1373
9459,738,1373
9460,755,1373
9461,775,1373
9462,792,1373
9463,806,1373
9464,808,1373
9465,809,1373
9466,811,1373
9467,935,1373
9468,1015,1373
9469,1026,1373
9470,1064,1373
9471,1074,1373
9472,1077,1373
9473,1079,1373
9474,1080,1373
9475,1119,1373
9476,1132,1373
9477,1133,1373
9478,1136,1373
9479,1139,1373
9480,1151,1373
9481,1157,1373
9482,1177,1373
9483,1185,1373
9484,1197,1373
9485,1198,1373
9486,1386,1373
9487,1395,1373
9488,1407,1373
9489,1412,1373
9490,100,1374
9491,410,1374
9492,598,1374
9493,847,1374
9494,1065,1374
9495,1000,1375
9496,994,1376
9497,198,1377
9498,258,1377
9499,301,1377
9500,306,1377
9501,811,1377
9502,847,1377
9503,910,1377
9504,1032,1377
9505,1070,1377
9506,1179,1377
9507,1381,1377
9508,1394,1377
9509,1117,1378
9510,227,1379
9511,1024,1379
9512,1156,1379
9513,202,1380
9514,265,1381
9515,994,1381
9516,1004,1381
9517,1007,1381
9518,1159,1381
9519,1167,1381
9520,1202,1381
9521,1389,1381
9522,734,1382
9523,887,1382
9524,1120,1383
9525,1409,1383
9526,230,1384
9527,633,1385
9528,3,1386
9529,226,1386
9530,262,1386
9531,271,1386
9532,315,1386
9533,765,1386
9534,767,1386
9535,823,1386
9536,1052,1386
9537,1170,1386
9538,22,1387
9539,1397,1387
9540,94,1388
9541,95,1388
9542,136,1388
9543,260,1388
9544,311,1388
9545,645,1388
9546,747,1388
9547,759,1388
9548,868,1388
9549,1028,1388
9550,1031,1388
9551,1048,1388
9552,1082,1388
9553,1181,1388
9554,1183,1388
9555,1406,1388
9556,1407,1388
9557,1411,1388
9558,1073,1389
9559,3,1390
9560,315,1390
9561,400,1390
9562,767,1390
9563,953,1390
9564,1170,1390
9565,1187,1390
9566,1409,1390
9567,381,1391
9568,1188,1391
9569,156,1392
9570,276,1393
9571,1503,1393
9572,1222,1394
9573,1490,1394
9574,955,1395
9575,127,1396
9576,1488,1396
9577,73,1397
9578,151,1397
9579,275,1397
9580,672,1397
9581,779,1397
9582,851,1397
9583,1153,1397
9584,167,1398
9585,1154,1399
9586,74,1400
9587,146,1401
9588,697,1401
9589,74,1402
9590,1226,1402
9591,63,1403
9592,109,1403
9593,118,1403
9594,121,1403
9595,289,1403
9596,291,1403
9597,1045,1403
9598,1220,1403
9599,1236,1403
9600,1246,1403
9601,1249,1403
9602,4,1404
9603,65,1404
9604,69,1404
9605,122,1404
9606,310,1404
9607,383,1404
9608,805,1404
9609,912,1404
9610,1234,1404
9611,1235,1404
9612,1499,1404
9613,1500,1404
9614,55,1405
9615,61,1405
9616,74,1405
9617,160,1405
9618,233,1405
9619,250,1405
9620,275,1405
9621,312,1405
9622,383,1405
9623,1251,1405
9624,101,1406
9625,109,1406
9626,134,1406
9627,263,1406
9628,288,1406
9629,707,1406
9630,1245,1406
9631,1255,1406
9632,1508,1406
9633,503,1407
9634,653,1407
9635,1216,1407
9636,757,1408
9637,115,1409
9638,213,1409
9639,241,1409
9640,282,1409
9641,503,1409
9642,795,1409
9643,842,1409
9644,1242,1409
9645,1154,1410
9646,42,1411
9647,85,1411
9648,677,1411
9649,754,1411
9650,1039,1411
9651,1252,1411
9652,1370,1411
9653,1482,1411
9654,52,1412
9655,264,1412
9656,604,1412
9657,61,1413
9658,63,1413
9659,75,1413
9660,79,1413
9661,84,1413
9662,183,1413
9663,528,1413
9664,1257,1413
9665,1492,1413
9666,72,1414
9667,63,1415
9668,67,1415
9669,707,1415
9670,729,1415
9671,864,1415
9672,106,1416
9673,151,1416
9674,175,1416
9675,291,1416
9676,689,1416
9677,1235,1416
9678,1474,1416
9679,36,1417
9680,38,1417
9681,49,1417
9682,55,1417
9683,56,1417
9684,58,1417
9685,62,1417
9686,71,1417
9687,102,1417
9688,108,1417
9689,126,1417
9690,143,1417
9691,144,1417
9692,147,1417
9693,154,1417
9694,157,1417
9695,158,1417
9696,160,1417
9697,163,1417
9698,172,1417
9699,177,1417
9700,180,1417
9701,201,1417
9702,212,1417
9703,239,1417
9704,245,1417
9705,250,1417
9706,268,1417
9707,277,1417
9708,283,1417
9709,290,1417
9710,294,1417
9711,302,1417
9712,307,1417
9713,396,1417
9714,430,1417
9715,528,1417
9716,539,1417
9717,604,1417
9718,626,1417
9719,695,1417
9720,757,1417
9721,805,1417
9722,814,1417
9723,1146,1417
9724,1217,1417
9725,1228,1417
9726,1232,1417
9727,1236,1417
9728,1251,1417
9729,1473,1417
9730,1487,1417
9731,45,1418
9732,267,1418
9733,298,1418
9734,432,1418
9735,757,1418
9736,1076,1418
9737,1377,1418
9738,475,1419
9739,46,1420
9740,48,1420
9741,76,1420
9742,80,1420
9743,85,1420
9744,146,1420
9745,357,1420
9746,680,1420
9747,863,1420
9748,885,1420
9749,899,1420
9750,907,1420
9751,1228,1420
9752,1229,1420
9753,1231,1420
9754,1247,1420
9755,1476,1420
9756,1477,1420
9757,1481,1420
9758,1489,1420
9759,1491,1420
9760,1494,1420
9761,1495,1420
9762,1496,1420
9763,1509,1420
9764,41,1421
9765,249,1421
9766,263,1421
9767,1227,1421
9768,1246,1421
9769,1493,1421
9770,1494,1421
9771,396,1422
9772,74,1423
9773,1472,1423
9774,37,1424
9775,905,1424
9776,914,1425
9777,44,1426
9778,118,1426
9779,144,1426
9780,225,1426
9781,250,1426
9782,1215,1426
9783,1217,1426
9784,1220,1426
9785,1228,1426
9786,1232,1426
9787,1237,1426
9788,1250,1426
9789,1251,1426
9790,1487,1426
9791,758,1427
9792,42,1428
9793,44,1428
9794,197,1428
9795,475,1428
9796,882,1428
9797,1248,1428
9798,1469,1428
9799,1480,1428
9800,1510,1428
9801,758,1429
9802,59,1430
9803,65,1430
9804,66,1430
9805,163,1430
9806,213,1430
9807,1233,1430
9808,1493,1430
9809,1501,1430
9810,212,1431
9811,1473,1431
9812,19,1432
9813,38,1432
9814,66,1432
9815,75,1432
9816,79,1432
9817,101,1432
9818,106,1432
9819,109,1432
9820,163,1432
9821,191,1432
9822,199,1432
9823,222,1432
9824,263,1432
9825,288,1432
9826,307,1432
9827,569,1432
9828,695,1432
9829,697,1432
9830,707,1432
9831,756,1432
9832,757,1432
9833,814,1432
9834,1146,1432
9835,1222,1432
9836,1237,1432
9837,1257,1432
9838,1377,1432
9839,1469,1432
9840,1474,1432
9841,5,1433
9842,55,1433
9843,56,1433
9844,102,1433
9845,121,1433
9846,125,1433
9847,184,1433
9848,199,1433
9849,239,1433
9850,250,1433
9851,268,1433
9852,695,1433
9853,859,1433
9854,5,1434
9855,38,1434
9856,40,1434
9857,50,1434
9858,84,1434
9859,121,1434
9860,122,1434
9861,154,1434
9862,163,1434
9863,167,1434
9864,184,1434
9865,275,1434
9866,290,1434
9867,365,1434
9868,521,1434
9869,805,1434
9870,814,1434
9871,1045,1434
9872,1468,1434
9873,1476,1434
9874,1483,1434
9875,48,1435
9876,49,1435
9877,106,1435
9878,291,1435
9879,307,1435
9880,1235,1435
9881,51,1436
9882,88,1436
9883,91,1436
9884,201,1436
9885,298,1436
9886,688,1436
9887,692,1436
9888,712,1436
9889,1226,1436
9890,44,1437
9891,1245,1437
9892,1469,1437
9893,44,1438
9894,528,1438
9895,1215,1438
9896,143,1439
9897,181,1439
9898,692,1439
9899,696,1439
9900,907,1439
9901,103,1440
9902,118,1440
9903,121,1440
9904,195,1440
9905,854,1440
9906,1479,1440
9907,949,1441
9908,66,1442
9909,50,1443
9910,112,1443
9911,178,1443
9912,569,1443
9913,307,1444
9914,44,1445
9915,528,1445
9916,1469,1445
9917,71,1446
9918,504,1446
9919,56,1447
9920,61,1447
9921,114,1447
9922,151,1447
9923,239,1447
9924,264,1447
9925,267,1447
9926,291,1447
9927,392,1447
9928,931,1447
9929,1233,1447
9930,1471,1447
9931,415,1448
9932,1222,1448
9933,1490,1448
9934,695,1449
9935,44,1450
9936,1215,1450
9937,1220,1450
9938,146,1451
9939,74,1452
9940,195,1452
9941,758,1452
9942,854,1452
9943,1217,1452
9944,1478,1452
9945,1479,1452
9946,1486,1452
9947,53,1453
9948,1255,1453
9949,1470,1453
9950,45,1454
9951,291,1454
9952,1474,1454
9953,1508,1454
9954,1511,1454
9955,165,1455
9956,52,1456
9957,1370,1456
9958,66,1457
9959,185,1457
9960,1154,1457
9961,914,1458
9962,58,1459
9963,84,1459
9964,185,1459
9965,188,1459
9966,211,1459
9967,257,1459
9968,267,1459
9969,268,1459
9970,282,1459
9971,310,1459
9972,528,1459
9973,668,1459
9974,695,1459
9975,696,1459
9976,1146,1459
9977,41,1460
9978,116,1460
9979,211,1460
9980,396,1460
9981,1245,1460
9982,1251,1460
9983,1508,1460
9984,1511,1460
9985,74,1461
9986,143,1462
9987,151,1462
9988,189,1462
9989,430,1462
9990,539,1462
9991,697,1462
9992,76,1463
9993,91,1463
9994,188,1463
9995,212,1463
9996,241,1463
9997,245,1463
9998,680,1463
9999,688,1463
10000,716,1463
10001,724,1463
10002,1233,1463
10003,1472,1463
10004,1477,1463
10005,1484,1463
10006,1486,1463
10007,1491,1463
10008,1493,1463
10009,1496,1463
10010,1501,1463
10011,184,1464
10012,212,1464
10013,1219,1464
10014,179,1465
10015,289,1465
10016,899,1465
10017,675,1466
10018,44,1467
10019,53,1468
10020,167,1469
10021,307,1469
10022,779,1470
10023,1153,1470
10024,240,1471
10025,1476,1471
10026,36,1472
10027,42,1472
10028,46,1472
10029,294,1472
10030,863,1472
10031,884,1472
10032,896,1472
10033,48,1473
10034,54,1473
10035,55,1473
10036,62,1473
10037,63,1473
10038,93,1473
10039,236,1473
10040,251,1473
10041,294,1473
10042,300,1473
10043,430,1473
10044,539,1473
10045,1234,1473
10046,1092,1474
10047,1076,1475
10048,413,1476
10049,211,1477
10050,1229,1477
10051,1495,1477
10052,66,1478
10053,253,1478
10054,56,1479
10055,239,1479
10056,912,1479
10057,1234,1479
10058,155,1480
10059,212,1480
10060,37,1481
10061,58,1481
10062,76,1481
10063,80,1481
10064,83,1481
10065,91,1481
10066,116,1481
10067,183,1481
10068,188,1481
10069,195,1481
10070,212,1481
10071,241,1481
10072,245,1481
10073,285,1481
10074,680,1481
10075,688,1481
10076,692,1481
10077,716,1481
10078,724,1481
10079,854,1481
10080,886,1481
10081,1076,1481
10082,1216,1481
10083,1219,1481
10084,1225,1481
10085,1228,1481
10086,1229,1481
10087,1233,1481
10088,1237,1481
10089,1246,1481
10090,1247,1481
10091,1251,1481
10092,1256,1481
10093,1370,1481
10094,1469,1481
10095,1472,1481
10096,1477,1481
10097,1478,1481
10098,1484,1481
10099,1486,1481
10100,1489,1481
10101,1491,1481
10102,1492,1481
10103,1493,1481
10104,1495,1481
10105,1496,1481
10106,1498,1481
10107,1499,1481
10108,1501,1481
10109,1505,1481
10110,44,1482
10111,106,1482
10112,144,1482
10113,264,1482
10114,1469,1482
10115,222,1483
10116,253,1483
10117,276,1483
10118,283,1483
10119,852,1483
10120,916,1483
10121,1245,1483
10122,1248,1483
10123,1504,1483
10124,1508,1483
10125,1509,1483
10126,1510,1483
10127,1488,1484
10128,195,1485
10129,292,1485
10130,854,1485
10131,44,1486
10132,49,1486
10133,125,1486
10134,307,1486
10135,653,1486
10136,672,1486
10137,851,1486
10138,1215,1486
10139,1469,1486
10140,1485,1486
10141,19,1487
10142,73,1488
10143,167,1488
10144,179,1488
10145,275,1488
10146,287,1488
10147,626,1488
10148,1244,1488
10149,757,1489
10150,39,1490
10151,42,1490
10152,46,1490
10153,53,1490
10154,59,1490
10155,71,1490
10156,76,1490
10157,152,1490
10158,169,1490
10159,171,1490
10160,174,1490
10161,232,1490
10162,653,1490
10163,1471,1490
10164,1481,1490
10165,58,1491
10166,103,1491
10167,291,1491
10168,707,1491
10169,1474,1491
10170,167,1492
10171,5,1493
10172,18,1493
10173,37,1493
10174,47,1493
10175,51,1493
10176,60,1493
10177,65,1493
10178,66,1493
10179,67,1493
10180,71,1493
10181,81,1493
10182,88,1493
10183,106,1493
10184,115,1493
10185,116,1493
10186,118,1493
10187,122,1493
10188,125,1493
10189,149,1493
10190,155,1493
10191,191,1493
10192,197,1493
10193,224,1493
10194,232,1493
10195,240,1493
10196,247,1493
10197,249,1493
10198,253,1493
10199,257,1493
10200,259,1493
10201,277,1493
10202,286,1493
10203,290,1493
10204,298,1493
10205,312,1493
10206,569,1493
10207,702,1493
10208,705,1493
10209,724,1493
10210,725,1493
10211,795,1493
10212,842,1493
10213,852,1493
10214,863,1493
10215,1230,1493
10216,1234,1493
10217,1240,1493
10218,1242,1493
10219,1245,1493
10220,1246,1493
10221,1253,1493
10222,1370,1493
10223,1488,1493
10224,365,1494
10225,59,1495
10226,60,1495
10227,62,1495
10228,63,1495
10229,68,1495
10230,69,1495
10231,71,1495
10232,73,1495
10233,83,1495
10234,93,1495
10235,110,1495
10236,112,1495
10237,116,1495
10238,118,1495
10239,123,1495
10240,134,1495
10241,143,1495
10242,151,1495
10243,160,1495
10244,185,1495
10245,212,1495
10246,213,1495
10247,236,1495
10248,252,1495
10249,268,1495
10250,275,1495
10251,286,1495
10252,300,1495
10253,538,1495
10254,725,1495
10255,1092,1495
10256,1146,1495
10257,1224,1495
10258,1257,1495
10259,1473,1495
10260,1484,1495
10261,1511,1495
10262,34,1496
10263,66,1496
10264,74,1496
10265,85,1496
10266,213,1496
10267,675,1496
10268,676,1496
10269,716,1496
10270,754,1496
10271,757,1496
10272,916,1496
10273,1231,1496
10274,1237,1496
10275,1257,1496
10276,1472,1496
10277,1496,1496
10278,365,1497
10279,18,1498
10280,36,1498
10281,38,1498
10282,48,1498
10283,50,1498
10284,55,1498
10285,123,1498
10286,126,1498
10287,152,1498
10288,155,1498
10289,157,1498
10290,173,1498
10291,210,1498
10292,212,1498
10293,233,1498
10294,268,1498
10295,277,1498
10296,283,1498
10297,294,1498
10298,307,1498
10299,310,1498
10300,528,1498
10301,695,1498
10302,756,1498
10303,1076,1498
10304,1146,1498
10305,1228,1498
10306,1468,1498
10307,1473,1498
10308,882,1499
10309,18,1500
10310,38,1500
10311,126,1500
10312,144,1501
10313,1236,1501
10314,1501,1501
10315,949,1502
10316,1467,1503
10317,118,1504
10318,503,1504
10319,44,1505
10320,225,1505
10321,1507,1505
10322,415,1506
10323,213,1507
10324,1154,1507
10325,56,1508
10326,60,1508
10327,239,1508
10328,502,1508
10329,44,1509
10330,46,1510
10331,58,1510
10332,65,1510
10333,863,1510
10334,893,1510
10335,914,1511
10336,550,1512
10337,1239,1512
10338,51,1513
10339,199,1513
10340,201,1513
10341,705,1513
10342,1222,1513
10343,1490,1513
10344,51,1514
10345,58,1514
10346,69,1514
10347,74,1514
10348,127,1514
10349,208,1514
10350,232,1514
10351,267,1514
10352,275,1514
10353,430,1514
10354,539,1514
10355,692,1514
10356,712,1514
10357,724,1514
10358,750,1514
10359,753,1514
10360,863,1514
10361,1215,1514
10362,1225,1514
10363,1248,1514
10364,1472,1514
10365,1475,1514
10366,1485,1514
10367,1492,1514
10368,1510,1514
10369,51,1515
10370,955,1515
10371,34,1516
10372,52,1516
10373,106,1516
10374,163,1516
10375,225,1516
10376,245,1516
10377,268,1516
10378,277,1516
10379,290,1516
10380,504,1516
10381,66,1517
10382,48,1518
10383,53,1518
10384,72,1518
10385,80,1518
10386,106,1518
10387,155,1518
10388,167,1518
10389,199,1518
10390,310,1518
10391,430,1518
10392,539,1518
10393,668,1518
10394,676,1518
10395,757,1518
10396,1216,1518
10397,1220,1518
10398,1470,1518
10399,1475,1518
10400,1476,1518
10401,18,1519
10402,245,1519
10403,276,1519
10404,712,1519
10405,770,1519
10406,899,1519
10407,1234,1519
10408,1493,1519
10409,1510,1519
10410,19,1520
10411,52,1520
10412,76,1520
10413,213,1520
10414,228,1520
10415,252,1520
10416,263,1520
10417,268,1520
10418,432,1520
10419,864,1520
10420,1229,1520
10421,18,1521
10422,19,1521
10423,36,1521
10424,39,1521
10425,55,1521
10426,57,1521
10427,59,1521
10428,69,1521
10429,75,1521
10430,79,1521
10431,84,1521
10432,87,1521
10433,106,1521
10434,108,1521
10435,121,1521
10436,124,1521
10437,145,1521
10438,148,1521
10439,153,1521
10440,155,1521
10441,159,1521
10442,161,1521
10443,162,1521
10444,166,1521
10445,185,1521
10446,195,1521
10447,201,1521
10448,208,1521
10449,210,1521
10450,215,1521
10451,224,1521
10452,232,1521
10453,233,1521
10454,252,1521
10455,264,1521
10456,268,1521
10457,276,1521
10458,282,1521
10459,298,1521
10460,310,1521
10461,312,1521
10462,392,1521
10463,396,1521
10464,415,1521
10465,432,1521
10466,521,1521
10467,643,1521
10468,653,1521
10469,712,1521
10470,716,1521
10471,724,1521
10472,741,1521
10473,750,1521
10474,751,1521
10475,753,1521
10476,754,1521
10477,758,1521
10478,854,1521
10479,863,1521
10480,872,1521
10481,916,1521
10482,921,1521
10483,931,1521
10484,955,1521
10485,968,1521
10486,1217,1521
10487,1218,1521
10488,1219,1521
10489,1220,1521
10490,1228,1521
10491,1229,1521
10492,1231,1521
10493,1246,1521
10494,1249,1521
10495,1251,1521
10496,1252,1521
10497,1480,1521
10498,1484,1521
10499,1494,1521
10500,1502,1521
10501,1504,1521
10502,1505,1521
10503,148,1522
10504,228,1522
10505,383,1522
10506,413,1522
10507,475,1522
10508,716,1522
10509,882,1522
10510,896,1522
10511,1217,1522
10512,1221,1522
10513,1254,1522
10514,1469,1522
10515,1480,1522
10516,1482,1522
10517,1489,1522
10518,40,1523
10519,42,1523
10520,171,1523
10521,643,1523
10522,885,1523
10523,1227,1523
10524,1236,1523
10525,1493,1523
10526,1501,1523
10527,122,1524
10528,430,1524
10529,539,1524
10530,210,1525
10531,232,1525
10532,268,1525
10533,712,1525
10534,1239,1525
10535,1469,1525
10536,1476,1525
10537,1485,1525
10538,58,1526
10539,250,1526
10540,863,1526
10541,1219,1526
10542,1489,1526
10543,241,1527
10544,676,1527
10545,211,1528
10546,245,1528
10547,291,1528
10548,779,1528
10549,1153,1528
10550,1236,1528
10551,1243,1528
10552,1255,1528
10553,42,1529
10554,51,1529
10555,65,1529
10556,85,1529
10557,251,1529
10558,475,1529
10559,677,1529
10560,754,1529
10561,213,1530
10562,253,1530
10563,392,1530
10564,475,1530
10565,931,1530
10566,1235,1530
10567,1500,1530
10568,168,1531
10569,291,1531
10570,240,1532
10571,1217,1532
10572,1486,1532
10573,74,1533
10574,707,1534
10575,754,1534
10576,18,1535
10577,74,1535
10578,1240,1535
10579,1472,1535
10580,5,1536
10581,66,1536
10582,201,1536
10583,268,1536
10584,383,1536
10585,528,1536
10586,758,1536
10587,1225,1536
10588,1478,1536
10589,103,1537
10590,882,1537
10591,1218,1537
10592,1487,1537
10593,65,1538
10594,66,1538
10595,70,1538
10596,74,1538
10597,110,1538
10598,112,1538
10599,113,1538
10600,116,1538
10601,122,1538
10602,155,1538
10603,175,1538
10604,185,1538
10605,195,1538
10606,253,1538
10607,285,1538
10608,291,1538
10609,292,1538
10610,294,1538
10611,312,1538
10612,695,1538
10613,854,1538
10614,886,1538
10615,1154,1538
10616,1217,1538
10617,1251,1538
10618,18,1539
10619,76,1539
10620,276,1539
10621,475,1539
10622,5,1540
10623,19,1540
10624,34,1540
10625,36,1540
10626,37,1540
10627,38,1540
10628,39,1540
10629,40,1540
10630,41,1540
10631,44,1540
10632,45,1540
10633,46,1540
10634,47,1540
10635,49,1540
10636,50,1540
10637,51,1540
10638,52,1540
10639,60,1540
10640,61,1540
10641,65,1540
10642,66,1540
10643,68,1540
10644,70,1540
10645,76,1540
10646,80,1540
10647,81,1540
10648,83,1540
10649,84,1540
10650,85,1540
10651,86,1540
10652,88,1540
10653,101,1540
10654,102,1540
10655,103,1540
10656,113,1540
10657,114,1540
10658,115,1540
10659,116,1540
10660,124,1540
10661,132,1540
10662,146,1540
10663,149,1540
10664,150,1540
10665,151,1540
10666,152,1540
10667,155,1540
10668,159,1540
10669,164,1540
10670,171,1540
10671,174,1540
10672,182,1540
10673,186,1540
10674,188,1540
10675,201,1540
10676,215,1540
10677,224,1540
10678,228,1540
10679,245,1540
10680,247,1540
10681,248,1540
10682,249,1540
10683,253,1540
10684,259,1540
10685,263,1540
10686,275,1540
10687,277,1540
10688,278,1540
10689,283,1540
10690,285,1540
10691,286,1540
10692,287,1540
10693,288,1540
10694,291,1540
10695,294,1540
10696,298,1540
10697,539,1540
10698,643,1540
10699,679,1540
10700,696,1540
10701,702,1540
10702,705,1540
10703,754,1540
10704,756,1540
10705,852,1540
10706,863,1540
10707,864,1540
10708,872,1540
10709,885,1540
10710,1039,1540
10711,1045,1540
10712,1215,1540
10713,1221,1540
10714,1222,1540
10715,1223,1540
10716,1225,1540
10717,1227,1540
10718,1229,1540
10719,1230,1540
10720,1231,1540
10721,1232,1540
10722,1233,1540
10723,1234,1540
10724,1236,1540
10725,1237,1540
10726,1238,1540
10727,1239,1540
10728,1242,1540
10729,1243,1540
10730,1244,1540
10731,1245,1540
10732,1246,1540
10733,1249,1540
10734,1252,1540
10735,1254,1540
10736,1256,1540
10737,1257,1540
10738,1473,1540
10739,1474,1540
10740,1477,1540
10741,1480,1540
10742,1481,1540
10743,1482,1540
10744,1489,1540
10745,1490,1540
10746,1491,1540
10747,1495,1540
10748,1498,1540
10749,1507,1540
10750,1509,1540
10751,1513,1540
10752,1514,1540
10753,357,1541
10754,1488,1542
10755,63,1543
10756,179,1543
10757,403,1543
10758,1229,1543
10759,1238,1543
10760,1253,1543
10761,1512,1543
10762,905,1544
10763,1370,1544
10764,18,1545
10765,36,1545
10766,38,1545
10767,48,1545
10768,50,1545
10769,55,1545
10770,62,1545
10771,73,1545
10772,123,1545
10773,126,1545
10774,134,1545
10775,142,1545
10776,143,1545
10777,147,1545
10778,152,1545
10779,155,1545
10780,157,1545
10781,158,1545
10782,164,1545
10783,172,1545
10784,173,1545
10785,177,1545
10786,180,1545
10787,190,1545
10788,208,1545
10789,210,1545
10790,212,1545
10791,232,1545
10792,233,1545
10793,245,1545
10794,268,1545
10795,277,1545
10796,283,1545
10797,294,1545
10798,307,1545
10799,310,1545
10800,528,1545
10801,604,1545
10802,695,1545
10803,756,1545
10804,757,1545
10805,814,1545
10806,859,1545
10807,1045,1545
10808,1076,1545
10809,1146,1545
10810,1228,1545
10811,1236,1545
10812,1248,1545
10813,1370,1545
10814,1468,1545
10815,1473,1545
10816,1483,1545
10817,148,1546
10818,228,1546
10819,383,1546
10820,413,1546
10821,475,1546
10822,510,1546
10823,716,1546
10824,882,1546
10825,896,1546
10826,1217,1546
10827,1221,1546
10828,1228,1546
10829,1254,1546
10830,1469,1546
10831,1480,1546
10832,1482,1546
10833,1489,1546
10834,1501,1546
10835,4,1547
10836,36,1547
10837,52,1547
10838,67,1547
10839,68,1547
10840,215,1547
10841,268,1547
10842,859,1547
10843,1221,1547
10844,1254,1547
10845,1479,1547
10846,712,1548
10847,729,1548
10848,899,1548
10849,1481,1548
10850,882,1549
10851,65,1550
10852,66,1550
10853,155,1550
10854,310,1550
10855,863,1550
10856,1216,1550
10857,1471,1550
10858,41,1551
10859,122,1551
10860,1241,1551
10861,1504,1551
10862,1238,1552
10863,1502,1552
10864,1248,1553
10865,1510,1553
10866,779,1554
10867,1153,1554
10868,72,1555
10869,81,1555
10870,84,1555
10871,175,1555
10872,779,1555
10873,1153,1555
10874,197,1556
10875,1154,1556
10876,1231,1556
10877,1496,1556
10878,1514,1556
10879,264,1557
10880,897,1557
10881,1224,1557
10882,1491,1557
10883,949,1558
10884,475,1559
10885,195,1560
10886,814,1560
10887,854,1560
10888,1215,1560
10889,1479,1560
10890,1485,1560
10891,668,1561
10892,1231,1561
10893,1496,1561
10894,1217,1562
10895,1486,1562
10896,275,1563
10897,757,1563
10898,102,1564
10899,208,1564
10900,550,1564
10901,668,1564
10902,699,1564
10903,18,1565
10904,34,1565
10905,36,1565
10906,39,1565
10907,71,1565
10908,81,1565
10909,88,1565
10910,124,1565
10911,145,1565
10912,146,1565
10913,151,1565
10914,153,1565
10915,155,1565
10916,171,1565
10917,174,1565
10918,201,1565
10919,210,1565
10920,251,1565
10921,268,1565
10922,274,1565
10923,278,1565
10924,282,1565
10925,283,1565
10926,680,1565
10927,754,1565
10928,863,1565
10929,897,1565
10930,1219,1565
10931,1225,1565
10932,1227,1565
10933,1244,1565
10934,1472,1565
10935,1476,1565
10936,1483,1565
10937,1484,1565
10938,1488,1565
10939,1489,1565
10940,1491,1565
10941,1494,1565
10942,1499,1565
10943,1500,1565
10944,1509,1565
10945,1512,1565
10946,1488,1566
10947,81,1567
10948,1218,1567
10949,1487,1567
10950,1512,1567
10951,42,1568
10952,53,1568
10953,55,1568
10954,63,1568
10955,76,1568
10956,87,1568
10957,103,1568
